,probs,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
0,0.2417303374571288,0.019674385,0.00040991727,8.641065e-05,0.00027443256,0.0033995206,0.05232402,0.4145711,1.1504197,1.6271534,1.8188962,1.9284474,1.9981639,2.0603352,2.1155803,2.1512244,2.1313417,1.9553546,1.4990289,0.5872268,0.07302632,0.0046242615,0.0005519811,0.0004937086,0.008268166
1,0.24173033745712882,0.000688175,1.5726424e-06,2.2824358e-07,2.4081176e-06,0.00011219614,0.003976383,0.058026902,0.30992258,0.73316556,1.1359053,1.4841354,1.7537321,1.9741795,2.151618,2.2529657,2.2045078,1.8762766,0.98605657,0.12314971,0.0034063838,6.3015126e-05,5.079878e-06,9.375303e-06,0.00080113794
2,0.2417303374571288,0.01847571,0.00033711633,6.130011e-05,0.0001887945,0.0027201055,0.052138716,0.45307246,1.2091004,1.633157,1.7880503,1.8707294,1.9308549,1.9935813,2.0496566,2.0815575,2.0528142,1.8737664,1.3951356,0.50650907,0.060224727,0.0041833664,0.00063141057,0.00071118725,0.0117856525
3,0.38292492254802624,0.0029027134,8.963023e-06,4.8051675e-07,1.3369698e-06,4.6670335e-05,0.0033046533,0.093605034,0.551843,1.032355,1.2473968,1.3484113,1.4607822,1.608322,1.7230723,1.7551254,1.6363064,1.1989642,0.4358489,0.048213124,0.0021767744,0.000112422764,2.5120353e-05,6.849178e-05,0.0033091805
4,0.060597535943081926,0.007360149,7.128759e-05,1.1274598e-05,4.734122e-05,0.00097338064,0.022519434,0.235706,0.81408775,1.3218497,1.6098188,1.7897041,1.954145,2.092674,2.1987512,2.2576742,2.2287374,2.0063584,1.4223654,0.4289265,0.03734223,0.0019372769,0.000239925,0.00027086958,0.0060768058
5,0.060597535943081926,0.0019496122,8.735212e-06,1.2474746e-06,6.2945514e-06,0.000118047385,0.0024681748,0.034105867,0.22977853,0.6844368,1.1650695,1.50639,1.7101806,1.8580956,1.9584612,1.9556711,1.8015591,1.3701345,0.5326328,0.053734735,0.0014988534,3.541077e-05,4.3393775e-06,1.2112069e-05,0.0011480653
6,0.38292492254802624,0.025248272,0.0005937911,0.00011585368,0.00029908246,0.0031795076,0.047357157,0.39182627,1.1150929,1.5575267,1.6976198,1.7714704,1.834325,1.9057487,1.9741427,2.0237143,2.026368,1.8939779,1.5092224,0.64527714,0.08411941,0.0049242317,0.0005134073,0.0004301325,0.0075215967
7,0.24173033745712882,0.01123132,0.000115710376,1.3269685e-05,3.990956e-05,0.0009099184,0.032415688,0.42135048,1.2025794,1.5657556,1.6509596,1.699748,1.7613429,1.849967,1.9429176,2.0132272,1.9728981,1.7333623,1.063231,0.25571778,0.021448243,0.0013197552,0.00020484319,0.000262046,0.0059859585
8,0.38292492254802624,0.008628805,7.4843105e-05,8.078721e-06,2.4165314e-05,0.0005302102,0.018334424,0.27089825,0.96456563,1.4287947,1.6182077,1.7428477,1.870426,2.0016758,2.1231997,2.218749,2.2163131,1.9946567,1.3908341,0.42623386,0.041401178,0.0022210872,0.00022075273,0.0001692221,0.0034915304
9,0.38292492254802624,0.0111842565,0.00013043372,1.5653583e-05,3.103722e-05,0.00029334298,0.0050745,0.066237755,0.35459328,0.7758017,1.0897413,1.328045,1.5432309,1.7078352,1.8160186,1.8480568,1.7773893,1.5835943,1.0629508,0.32629502,0.031680137,0.0018072067,0.00024020932,0.00028967948,0.006677922
